Nitrogen,Phosphorus,Potassium,Calcium,Magnesium,Sulfur,SoilpH,Temperature,Moisture,MineralPercentage,Historical_Nitrogen,Historical_Phosphorus,Historical_Potassium
21,14,26,33,13,12,6.6381629383314955,18.541747996761064,63.29579304507663,23.44897552134465,17,29,10
39,24,33,10,14,19,5.6270236591800025,26.399331134063786,22.88567863784526,46.07360499000504,39,31,32
47,23,26,33,19,7,5.5736437352719825,22.96898630960301,66.89086890508489,35.93370028981012,27,31,30
66,12,36,29,10,16,5.767704237601267,25.80774092087197,69.67645323064951,47.92859726147453,34,37,28
79,10,26,20,14,14,5.527343929653995,15.935120437668623,65.03011548591881,52.109537209013986,10,38,25
26,14,11,26,7,11,5.650718120704925,17.2160863785934,67.97222785517093,18.87631657462252,24,17,38
63,35,11,17,12,14,6.883428794337824,16.996753928812176,69.50796060156783,39.996736305965925,17,26,28
27,32,37,13,18,9,6.568692550058926,25.307482581049968,31.184299207288646,34.4965882712627,37,16,13
66,23,31,15,12,14,6.999821498939943,27.66661008950443,34.14150476389999,57.968332879394545,20,10,38
54,16,32,17,6,9,7.326331504515286,26.24424348012881,58.02551382321064,42.67291447558763,21,22,37
33,36,14,29,19,18,6.670299064650944,15.457082291003912,74.47196782775096,35.30036293490831,21,39,27
36,18,10,39,10,11,6.952241688143696,28.00822471612085,38.97179493778968,30.763652179002392,13,32,11
55,24,10,12,11,19,7.014162404084912,20.31220006189688,55.2984005477034,38.10791132091283,25,28,10
69,24,28,25,6,13,6.255701098551572,20.957457487561236,60.97892380502795,56.66741160070501,13,36,24
59,35,39,39,19,16,5.9821696646592635,16.573037497987215,47.116916077942356,50.92278863104068,14,33,14
23,19,11,34,15,9,5.91009065701305,26.06107809140729,62.826947291319556,17.216072577907184,33,28,29
21,37,30,12,14,5,6.002884879023597,17.73425817713937,73.98004671753039,21.841730371927273,14,39,20
25,22,21,34,6,14,6.049463594051818,23.459476380282545,57.44609265091026,28.095045071220284,17,39,19
73,28,35,38,14,14,5.914455298016113,27.610649788168967,52.38686371487798,62.40346231590151,19,38,11
61,16,15,27,5,5,7.256441334958384,16.338064930680844,46.324680523300344,42.687426258109696,26,26,12
23,26,32,23,12,19,7.013998264344457,23.03003346023285,54.64917625436754,27.96315607364679,37,22,32
73,29,13,27,5,6,5.59379293558244,18.49824617324702,41.321747109103754,53.3422064828099,35,38,32
48,38,32,11,13,18,6.0373449640506145,20.143902964173904,43.48892661209011,45.381061719473124,18,39,21
37,13,20,31,15,10,5.544369484060603,22.109549121458343,51.91144878129044,34.88095236827133,31,25,29
45,39,33,12,10,13,6.496330373291785,20.32656454918957,23.99714674344902,49.78251943718387,28,17,14
63,14,36,25,11,12,6.452421393578028,24.732342604373642,33.74152345548778,41.77804935713503,38,28,14
53,32,26,38,17,17,7.162742980125002,22.193731526313755,52.570958636804534,35.10201718178301,23,27,15
29,16,15,18,14,9,6.115554479542099,23.762992270712537,45.891688588186554,23.49231600689775,17,10,39
55,22,33,13,11,5,7.132771470426125,26.052337130923693,39.96894715474906,37.703292663799644,18,23,18
33,24,14,10,14,17,7.4359475308796465,23.36613398925656,63.832948208558086,33.20979093287256,31,28,11
50,20,29,13,7,11,5.676816446731293,23.798031519911387,61.62305644420031,35.378331023264494,20,24,30
67,38,11,10,6,19,7.083635678939266,23.46687813783962,30.00384559960299,39.971106807180284,32,27,21
34,13,15,23,13,9,6.679911794275272,20.68158938926934,72.71774692240629,24.428992755961602,10,11,12
27,22,31,30,12,10,6.46009193403695,20.06170250807877,49.72541758423794,22.940128372705757,23,31,29
